[0.012s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface -- -j32 -l32
[0.045s] [  3%] Built target divide_interface__cpp
[0.045s] [ 12%] Built target divide_interface__rosidl_generator_c
[0.051s] [ 12%] Built target ament_cmake_python_copy_divide_interface
[0.061s] [ 22%] Built target divide_interface__rosidl_typesupport_fastrtps_cpp
[0.061s] [ 32%] Built target divide_interface__rosidl_typesupport_introspection_c
[0.062s] [ 51%] Built target divide_interface__rosidl_typesupport_cpp
[0.062s] [ 51%] Built target divide_interface__rosidl_typesupport_c
[0.062s] [ 61%] Built target divide_interface__rosidl_typesupport_introspection_cpp
[0.063s] [ 70%] Built target divide_interface__rosidl_typesupport_fastrtps_c
[0.076s] [ 70%] Built target divide_interface
[0.089s] [ 74%] Built target divide_interface__py
[0.104s] [ 80%] Built target divide_interface__rosidl_generator_py
[0.120s] [ 93%] Built target divide_interface__rosidl_typesupport_introspection_c__pyext
[0.120s] [ 93%] Built target divide_interface__rosidl_typesupport_c__pyext
[0.120s] [100%] Built target divide_interface__rosidl_typesupport_fastrtps_c__pyext
[0.267s] running egg_info
[0.267s] writing divide_interface.egg-info/PKG-INFO
[0.268s] writing dependency_links to divide_interface.egg-info/dependency_links.txt
[0.268s] writing top-level names to divide_interface.egg-info/top_level.txt
[0.270s] reading manifest file 'divide_interface.egg-info/SOURCES.txt'
[0.270s] writing manifest file 'divide_interface.egg-info/SOURCES.txt'
[0.291s] [100%] Built target ament_cmake_python_build_divide_interface_egg
[0.300s] Invoked command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface -- -j32 -l32
[0.351s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface
[0.355s] -- Install configuration: ""
[0.356s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/share/ament_index/resource_index/rosidl_interfaces/divide_interface
