[0.026s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface -- -j32 -l32
[0.114s] [  3%] Built target divide_interface__cpp
[0.116s] [ 12%] Built target divide_interface__rosidl_generator_c
[0.127s] [ 12%] Built target ament_cmake_python_copy_divide_interface
[0.144s] [ 22%] Built target divide_interface__rosidl_typesupport_introspection_c
[0.144s] [ 32%] Built target divide_interface__rosidl_typesupport_introspection_cpp
[0.145s] [ 41%] Built target divide_interface__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 51%] Built target divide_interface__rosidl_typesupport_cpp
[0.146s] [ 61%] Built target divide_interface__rosidl_typesupport_c
[0.149s] [ 70%] Built target divide_interface__rosidl_typesupport_fastrtps_c
[0.171s] [ 70%] Built target divide_interface
[0.193s] [ 74%] Built target divide_interface__py
[0.220s] [ 80%] Built target divide_interface__rosidl_generator_py
[0.247s] [ 87%] Built target divide_interface__rosidl_typesupport_fastrtps_c__pyext
[0.247s] [ 93%] Built target divide_interface__rosidl_typesupport_introspection_c__pyext
[0.248s] [100%] Built target divide_interface__rosidl_typesupport_c__pyext
[0.470s] running egg_info
[0.471s] writing divide_interface.egg-info/PKG-INFO
[0.471s] writing dependency_links to divide_interface.egg-info/dependency_links.txt
[0.472s] writing top-level names to divide_interface.egg-info/top_level.txt
[0.476s] reading manifest file 'divide_interface.egg-info/SOURCES.txt'
[0.477s] writing manifest file 'divide_interface.egg-info/SOURCES.txt'
[0.508s] [100%] Built target ament_cmake_python_build_divide_interface_egg
[0.522s] Invoked command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface -- -j32 -l32
[0.600s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface
[0.608s] -- Install configuration: ""
[0.608s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/share/ament_index/resource_index/rosidl_interfaces/divide_interface
[0.609s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface
[0.609s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv
[0.609s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/divide.h
[0.610s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail
[0.610s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail/divide__functions.h
[0.610s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail/divide__type_support.h
[0.611s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail/divide__functions.c
