[0.035s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo -- -j32 -l32
[0.281s] [  2%] Built target action_demo__cpp
[0.295s] [ 11%] Built target action_demo__rosidl_generator_c
[0.297s] [ 11%] Built target ament_cmake_python_copy_action_demo
[0.325s] [ 20%] Built target action_demo__rosidl_typesupport_c
[0.326s] [ 28%] Built target action_demo__rosidl_typesupport_cpp
[0.327s] [ 37%] Built target action_demo__rosidl_typesupport_introspection_cpp
[0.327s] [ 45%] Built target action_demo__rosidl_typesupport_fastrtps_c
[0.329s] [ 54%] Built target action_demo__rosidl_typesupport_introspection_c
[0.331s] [ 62%] Built target action_demo__rosidl_typesupport_fastrtps_cpp
[0.355s] [ 62%] Built target action_demo
[0.381s] [ 65%] Built target action_demo__py
[0.406s] [ 71%] Built target server
[0.407s] [ 77%] Built target client
[0.410s] [ 82%] Built target action_demo__rosidl_generator_py
[0.438s] [ 88%] Built target action_demo__rosidl_typesupport_fastrtps_c__pyext
[0.438s] [ 94%] Built target action_demo__rosidl_typesupport_introspection_c__pyext
[0.438s] [100%] Built target action_demo__rosidl_typesupport_c__pyext
[0.646s] running egg_info
[0.648s] writing action_demo.egg-info/PKG-INFO
[0.648s] writing dependency_links to action_demo.egg-info/dependency_links.txt
[0.648s] writing top-level names to action_demo.egg-info/top_level.txt
[0.652s] reading manifest file 'action_demo.egg-info/SOURCES.txt'
[0.653s] writing manifest file 'action_demo.egg-info/SOURCES.txt'
[0.689s] [100%] Built target ament_cmake_python_build_action_demo_egg
[0.704s] Invoked command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo -- -j32 -l32
[0.792s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo
[0.800s] -- Install configuration: ""
[0.802s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/ament_index/resource_index/rosidl_interfaces/action_demo
[0.803s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo
[0.803s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv
[0.804s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/action.h
[0.804s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail
[0.805s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__functions.c
[0.805s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__functions.h
[0.805s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__struct.h
[0.805s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__type_support.h
[0.805s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/msg
[0.805s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/msg/rosidl_generator_c__visibility_control.h
[0.806s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/environment/library_path.sh
[0.806s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/environment/library_path.dsv
[0.807s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/lib/libaction_demo__rosidl_generator_c.so
[0.808s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo
[0.808s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv
[0.808s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail
[0.808s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__rosidl_typesupport_fastrtps_c.h
[0.808s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/msg
[0.808s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.809s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/lib/libaction_demo__rosidl_typesupport_fastrtps_c.so
[0.809s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo
[0.810s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv
[0.810s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/action.hpp
[0.810s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail
