[0.022s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo -- -j32 -l32
[0.233s] [  2%] Built target action_demo__cpp
[0.245s] [ 11%] Built target action_demo__rosidl_generator_c
[0.247s] [ 11%] Built target ament_cmake_python_copy_action_demo
[0.266s] [ 20%] Built target action_demo__rosidl_typesupport_cpp
[0.268s] [ 28%] Built target action_demo__rosidl_typesupport_introspection_cpp
[0.269s] [ 37%] Built target action_demo__rosidl_typesupport_fastrtps_cpp
[0.273s] [ 45%] Built target action_demo__rosidl_typesupport_introspection_c
[0.274s] [ 54%] Built target action_demo__rosidl_typesupport_c
[0.275s] [ 62%] Built target action_demo__rosidl_typesupport_fastrtps_c
[0.300s] [ 62%] Built target action_demo
[0.327s] [ 65%] Built target action_demo__py
[0.344s] [ 77%] Built target server
[0.344s] [ 77%] Built target client
[0.359s] [ 82%] Built target action_demo__rosidl_generator_py
[0.387s] [ 94%] Built target action_demo__rosidl_typesupport_introspection_c__pyext
[0.387s] [ 94%] Built target action_demo__rosidl_typesupport_c__pyext
[0.387s] [100%] Built target action_demo__rosidl_typesupport_fastrtps_c__pyext
[0.583s] running egg_info
[0.585s] writing action_demo.egg-info/PKG-INFO
[0.585s] writing dependency_links to action_demo.egg-info/dependency_links.txt
[0.586s] writing top-level names to action_demo.egg-info/top_level.txt
[0.592s] reading manifest file 'action_demo.egg-info/SOURCES.txt'
[0.594s] writing manifest file 'action_demo.egg-info/SOURCES.txt'
[0.629s] [100%] Built target ament_cmake_python_build_action_demo_egg
[0.645s] Invoked command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo -- -j32 -l32
[0.726s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo
[0.736s] -- Install configuration: ""
[0.737s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/ament_index/resource_index/rosidl_interfaces/action_demo
[0.738s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo
[0.738s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv
[0.739s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/action.h
[0.739s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail
[0.739s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__functions.c
[0.739s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__functions.h
[0.739s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__struct.h
