[0.026s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface -- -j32 -l32
[0.076s] [  3%] Built target divide_interface__cpp
[0.078s] [ 12%] Built target divide_interface__rosidl_generator_c
[0.090s] [ 12%] Built target ament_cmake_python_copy_divide_interface
[0.102s] [ 22%] Built target divide_interface__rosidl_typesupport_fastrtps_cpp
[0.103s] [ 32%] Built target divide_interface__rosidl_typesupport_fastrtps_c
[0.104s] [ 41%] Built target divide_interface__rosidl_typesupport_cpp
[0.104s] [ 51%] Built target divide_interface__rosidl_typesupport_introspection_cpp
[0.104s] [ 61%] Built target divide_interface__rosidl_typesupport_introspection_c
[0.107s] [ 70%] Built target divide_interface__rosidl_typesupport_c
[0.128s] [ 70%] Built target divide_interface
[0.150s] [ 74%] Built target divide_interface__py
[0.172s] [ 80%] Built target divide_interface__rosidl_generator_py
[0.196s] [ 87%] Built target divide_interface__rosidl_typesupport_introspection_c__pyext
[0.196s] [ 93%] Built target divide_interface__rosidl_typesupport_fastrtps_c__pyext
[0.200s] [100%] Built target divide_interface__rosidl_typesupport_c__pyext
[0.422s] running egg_info
[0.423s] writing divide_interface.egg-info/PKG-INFO
[0.424s] writing dependency_links to divide_interface.egg-info/dependency_links.txt
[0.425s] writing top-level names to divide_interface.egg-info/top_level.txt
[0.428s] reading manifest file 'divide_interface.egg-info/SOURCES.txt'
[0.430s] writing manifest file 'divide_interface.egg-info/SOURCES.txt'
[0.463s] [100%] Built target ament_cmake_python_build_divide_interface_egg
[0.478s] Invoked command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface -- -j32 -l32
[0.554s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface
[0.562s] -- Install configuration: ""
[0.563s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/share/ament_index/resource_index/rosidl_interfaces/divide_interface
[0.563s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface
[0.564s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv
[0.564s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/divide.h
[0.564s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail
