[0.011s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface -- -j32 -l32
[0.049s] [  3%] Built target divide_interface__cpp
[0.049s] [ 12%] Built target divide_interface__rosidl_generator_c
[0.055s] [ 12%] Built target ament_cmake_python_copy_divide_interface
[0.065s] [ 22%] Built target divide_interface__rosidl_typesupport_c
[0.066s] [ 32%] Built target divide_interface__rosidl_typesupport_introspection_cpp
[0.066s] [ 45%] Built target divide_interface__rosidl_typesupport_fastrtps_c
[0.066s] [ 51%] Built target divide_interface__rosidl_typesupport_fastrtps_cpp
[0.067s] [ 61%] Built target divide_interface__rosidl_typesupport_cpp
[0.068s] [ 70%] Built target divide_interface__rosidl_typesupport_introspection_c
[0.082s] [ 70%] Built target divide_interface
[0.096s] [ 74%] Built target divide_interface__py
[0.114s] [ 80%] Built target divide_interface__rosidl_generator_py
[0.130s] [ 90%] Built target divide_interface__rosidl_typesupport_c__pyext
[0.130s] [ 93%] Built target divide_interface__rosidl_typesupport_fastrtps_c__pyext
[0.130s] [100%] Built target divide_interface__rosidl_typesupport_introspection_c__pyext
[0.282s] running egg_info
[0.283s] writing divide_interface.egg-info/PKG-INFO
[0.283s] writing dependency_links to divide_interface.egg-info/dependency_links.txt
[0.284s] writing top-level names to divide_interface.egg-info/top_level.txt
[0.286s] reading manifest file 'divide_interface.egg-info/SOURCES.txt'
[0.286s] writing manifest file 'divide_interface.egg-info/SOURCES.txt'
[0.309s] [100%] Built target ament_cmake_python_build_divide_interface_egg
[0.320s] Invoked command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface -- -j32 -l32
[0.368s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface
[0.374s] -- Install configuration: ""
[0.374s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/share/ament_index/resource_index/rosidl_interfaces/divide_interface
[0.374s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface
[0.374s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv
[0.374s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/divide.h
[0.374s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail
[0.375s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail/divide__functions.h
[0.375s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail/divide__type_support.h
[0.375s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail/divide__functions.c
[0.375s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail/divide__struct.h
