[0.015s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface -- -j32 -l32
[0.132s] [35m[1mConsolidate compiler generated dependencies of target divide_interface__rosidl_generator_c[0m
[0.135s] [  3%] Built target divide_interface__cpp
[0.140s] [ 12%] Built target divide_interface__rosidl_generator_c
[0.147s] [35m[1mConsolidate compiler generated dependencies of target divide_interface__rosidl_typesupport_cpp[0m
[0.147s] [35m[1mConsolidate compiler generated dependencies of target divide_interface__rosidl_typesupport_fastrtps_cpp[0m
[0.147s] [35m[1mConsolidate compiler generated dependencies of target divide_interface__rosidl_typesupport_introspection_cpp[0m
[0.149s] [ 12%] Built target ament_cmake_python_copy_divide_interface
[0.151s] [35m[1mConsolidate compiler generated dependencies of target divide_interface__rosidl_typesupport_c[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target divide_interface__rosidl_typesupport_introspection_c[0m
[0.153s] [35m[1mConsolidate compiler generated dependencies of target divide_interface__rosidl_typesupport_fastrtps_c[0m
[0.160s] [ 25%] Built target divide_interface__rosidl_typesupport_cpp
[0.160s] [ 41%] Built target divide_interface__rosidl_typesupport_c
[0.160s] [ 41%] Built target divide_interface__rosidl_typesupport_introspection_cpp
[0.161s] [ 51%] Built target divide_interface__rosidl_typesupport_introspection_c
[0.162s] [ 61%] Built target divide_interface__rosidl_typesupport_fastrtps_cpp
[0.165s] [ 70%] Built target divide_interface__rosidl_typesupport_fastrtps_c
[0.181s] [ 70%] Built target divide_interface
[0.196s] [ 74%] Built target divide_interface__py
[0.206s] [35m[1mConsolidate compiler generated dependencies of target divide_interface__rosidl_generator_py[0m
[0.217s] [ 80%] Built target divide_interface__rosidl_generator_py
[0.227s] [35m[1mConsolidate compiler generated dependencies of target divide_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.227s] [35m[1mConsolidate compiler generated dependencies of target divide_interface__rosidl_typesupport_c__pyext[0m
[0.228s] [35m[1mConsolidate compiler generated dependencies of target divide_interface__rosidl_typesupport_introspection_c__pyext[0m
[0.237s] [ 87%] Built target divide_interface__rosidl_typesupport_c__pyext
[0.237s] [ 93%] Built target divide_interface__rosidl_typesupport_fastrtps_c__pyext
[0.238s] [100%] Built target divide_interface__rosidl_typesupport_introspection_c__pyext
[0.369s] running egg_info
[0.369s] writing divide_interface.egg-info/PKG-INFO
[0.370s] writing dependency_links to divide_interface.egg-info/dependency_links.txt
[0.370s] writing top-level names to divide_interface.egg-info/top_level.txt
[0.374s] reading manifest file 'divide_interface.egg-info/SOURCES.txt'
[0.375s] writing manifest file 'divide_interface.egg-info/SOURCES.txt'
[0.396s] [100%] Built target ament_cmake_python_build_divide_interface_egg
[0.405s] Invoked command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface -- -j32 -l32
[0.455s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/divide_interface
[0.462s] -- Install configuration: ""
[0.462s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/share/ament_index/resource_index/rosidl_interfaces/divide_interface
[0.463s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface
[0.463s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv
[0.463s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/divide.h
[0.464s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail
[0.464s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail/divide__functions.h
[0.464s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail/divide__type_support.h
[0.464s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/divide_interface/include/divide_interface/divide_interface/srv/detail/divide__functions.c
